--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
Expected index: 2776, Index obtained: 2756
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.0 0.25 0.600107 0.021701
Expected index: 2004, Index obtained: 1975
Expected index: 2592, Index obtained: 2553
Expected index: 2930, Index obtained: 2889
Expected index: 2525, Index obtained: 2484
Expected index: 4420, Index obtained: 4354
Expected index: 4194, Index obtained: 4131
Expected index: 4920, Index obtained: 4845
Expected index: 6510, Index obtained: 6418
Expected index: 1505, Index obtained: 1483
Expected index: 1451, Index obtained: 1429
Expected index: 2370, Index obtained: 2333
Expected index: 3113, Index obtained: 3063
Expected index: 2889, Index obtained: 2841
Expected index: 3999, Index obtained: 3933
Expected index: 4342, Index obtained: 4271
Expected index: 4234, Index obtained: 4163
Expected index: 5310, Index obtained: 5224
Expected index: 5752, Index obtained: 5663
Expected index: 5243, Index obtained: 5157
Expected index: 1838, Index obtained: 1817
Expected index: 1935, Index obtained: 1911
Expected index: 3771, Index obtained: 3724
Expected index: 3952, Index obtained: 3894
Expected index: 4465, Index obtained: 4398
Expected index: 4674, Index obtained: 4602
Expected index: 6211, Index obtained: 6120
Expected index: 1559, Index obtained: 1540
Expected index: 2307, Index obtained: 2274
Expected index: 2663, Index obtained: 2626
Expected index: 4156, Index obtained: 4099
Expected index: 4445, Index obtained: 4381
Expected index: 5352, Index obtained: 5272
Expected index: 5742, Index obtained: 5657
Expected index: 5871, Index obtained: 5786
Expected index: 2487, Index obtained: 2465
Expected index: 4298, Index obtained: 4251
Expected index: 4524, Index obtained: 4473
Expected index: 717, Index obtained: 710
Expected index: 1290, Index obtained: 1276
Expected index: 1262, Index obtained: 1248
Expected index: 1949, Index obtained: 1927
Expected index: 2346, Index obtained: 2323
