--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
Expected index: 1843, Index obtained: 1831
Expected index: 2753, Index obtained: 2729
Expected index: 645, Index obtained: 638
Expected index: 3359, Index obtained: 3334
Expected index: 5794, Index obtained: 5743
Expected index: 5846, Index obtained: 5793
Expected index: 4824, Index obtained: 4785
Expected index: 4720, Index obtained: 4682
Expected index: 866, Index obtained: 859
Expected index: 749, Index obtained: 743
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 2805, Index obtained: 2780
Expected index: 4415, Index obtained: 4377
Expected index: 1048, Index obtained: 1040
Expected index: 1100, Index obtained: 1091
Expected index: 1633, Index obtained: 1619
Expected index: 2909, Index obtained: 2881
Expected index: 3325, Index obtained: 3295
Expected index: 3962, Index obtained: 3927
Expected index: 4131, Index obtained: 4094
Expected index: 4859, Index obtained: 4810
Expected index: 4835, Index obtained: 4798
Expected index: 5316, Index obtained: 5274
Expected index: 1427, Index obtained: 1413
Expected index: 5855, Index obtained: 5794
Expected index: 2521, Index obtained: 2500
Expected index: 6323, Index obtained: 6277
Expected index: 1269, Index obtained: 1258
Expected index: 2504, Index obtained: 2481
Expected index: 3338, Index obtained: 3306
Expected index: 6018, Index obtained: 5959
Expected index: 879, Index obtained: 872
Expected index: 2978, Index obtained: 2952
Expected index: 3487, Index obtained: 3454
Expected index: 3238, Index obtained: 3209
Expected index: 4711, Index obtained: 4662
Expected index: 5166, Index obtained: 5112
Expected index: 5764, Index obtained: 5707
Expected index: 6130, Index obtained: 6069
Expected index: 424, Index obtained: 424
Expected index: 5862, Index obtained: 5829
Expected index: 2976, Index obtained: 2949
Expected index: 4096, Index obtained: 4060
Expected index: 4486, Index obtained: 4445
Expected index: 4603, Index obtained: 4558
Expected index: 5526, Index obtained: 5472
Expected index: 4133, Index obtained: 4088
Expected index: 5511, Index obtained: 5453
Expected index: 5953, Index obtained: 5892
Expected index: 5862, Index obtained: 5801
Expected index: 5966, Index obtained: 5905
Expected index: 2556, Index obtained: 2527
Expected index: 5149, Index obtained: 5103
Expected index: 5799, Index obtained: 5750
Expected index: 5630, Index obtained: 5582
Expected index: 346, Index obtained: 344
Expected index: 1568, Index obtained: 1553
Expected index: 2064, Index obtained: 2046
Expected index: 2129, Index obtained: 2109
Expected index: 2207, Index obtained: 2187
Expected index: 2623, Index obtained: 2601
Expected index: 2597, Index obtained: 2574
Expected index: 2974, Index obtained: 2948
Expected index: 3936, Index obtained: 3899
Expected index: 4419, Index obtained: 4378
Expected index: 4796, Index obtained: 4752
Expected index: 5368, Index obtained: 5320
Expected index: 5290, Index obtained: 5243
Expected index: 5550, Index obtained: 5500
Expected index: 5693, Index obtained: 5642
Expected index: 5719, Index obtained: 5668
Expected index: 5758, Index obtained: 5705
Expected index: 762, Index obtained: 758
Expected index: 2038, Index obtained: 2019
Expected index: 4345, Index obtained: 4304
Expected index: 4226, Index obtained: 4196
Expected index: 5242, Index obtained: 5203
Expected index: 6063, Index obtained: 6014
Expected index: 5069, Index obtained: 5021
Expected index: 2257, Index obtained: 2238
Expected index: 4183, Index obtained: 4142
Expected index: 4614, Index obtained: 4569
Expected index: 5944, Index obtained: 5896
Expected index: 1256, Index obtained: 1250
Expected index: 4406, Index obtained: 4372
Expected index: 4811, Index obtained: 4769
Expected index: 5422, Index obtained: 5371
Expected index: 2937, Index obtained: 2911
Expected index: 3132, Index obtained: 3104
Expected index: 3823, Index obtained: 3787
Expected index: 4917, Index obtained: 4871
Expected index: 385, Index obtained: 383
Expected index: 2690, Index obtained: 2671
Expected index: 3784, Index obtained: 3755
Expected index: 5892, Index obtained: 5842
Expected index: 5840, Index obtained: 5790
Expected index: 5944, Index obtained: 5894
Expected index: 3845, Index obtained: 3812
Expected index: 4911, Index obtained: 4865
Expected index: 5223, Index obtained: 5174
Expected index: 5184, Index obtained: 5135
Expected index: 5827, Index obtained: 5787
Expected index: 4963, Index obtained: 4927
Expected index: 5881, Index obtained: 5830
Expected index: 2586, Index obtained: 2565
Expected index: 3266, Index obtained: 3242
Expected index: 3162, Index obtained: 3138
Expected index: 3929, Index obtained: 3900
Expected index: 1204, Index obtained: 1195
Expected index: 1659, Index obtained: 1645
Expected index: 2244, Index obtained: 2224
Expected index: 2842, Index obtained: 2818
Expected index: 3232, Index obtained: 3206
Expected index: 3193, Index obtained: 3167
Expected index: 4573, Index obtained: 4540
Expected index: 4508, Index obtained: 4475
Expected index: 5301, Index obtained: 5254
Expected index: 567, Index obtained: 563
Expected index: 4625, Index obtained: 4576
Expected index: 5236, Index obtained: 5178
Expected index: 1854, Index obtained: 1841
Expected index: 3024, Index obtained: 3000
Expected index: 4562, Index obtained: 4520
Expected index: 5056, Index obtained: 5010
Expected index: 6386, Index obtained: 6333
Expected index: 255, Index obtained: 252
Expected index: 2772, Index obtained: 2748
Expected index: 4267, Index obtained: 4221
Expected index: 4501, Index obtained: 4453
Expected index: 4943, Index obtained: 4891
Expected index: 5008, Index obtained: 4955
Expected index: 6271, Index obtained: 6213
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 4859, Index obtained: 4817
Expected index: 5671, Index obtained: 5626
Expected index: 5606, Index obtained: 5561
Expected index: 5944, Index obtained: 5894
Expected index: 5613, Index obtained: 5571
Expected index: 5782, Index obtained: 5735
Expected index: 3041, Index obtained: 3015
Expected index: 2218, Index obtained: 2201
Expected index: 2309, Index obtained: 2292
Expected index: 4131, Index obtained: 4092
Expected index: 5548, Index obtained: 5495
Expected index: 5431, Index obtained: 5380
Expected index: 1845, Index obtained: 1835
Expected index: 2250, Index obtained: 2237
Expected index: 3730, Index obtained: 3698
Expected index: 5238, Index obtained: 5195
Expected index: 6330, Index obtained: 6278
Expected index: 3977, Index obtained: 3947
Expected index: 5147, Index obtained: 5105
Expected index: 5901, Index obtained: 5851
Expected index: 2432, Index obtained: 2413
Expected index: 2785, Index obtained: 2761
Expected index: 4479, Index obtained: 4438
Expected index: 1685, Index obtained: 1670
Expected index: 2816, Index obtained: 2790
Expected index: 998, Index obtained: 986
Expected index: 1154, Index obtained: 1139
Expected index: 3914, Index obtained: 3870
Expected index: 3836, Index obtained: 3790
Expected index: 5775, Index obtained: 5713
Expected index: 5983, Index obtained: 5919
Expected index: 1633, Index obtained: 1626
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 816, Index obtained: 811
Expected index: 2896, Index obtained: 2870
Expected index: 3947, Index obtained: 3914
Expected index: 645, Index obtained: 642
Expected index: 4235, Index obtained: 4202
Expected index: 5589, Index obtained: 5544
Expected index: 5485, Index obtained: 5442
Expected index: 6083, Index obtained: 6035
Expected index: 1297, Index obtained: 1289
Expected index: 5729, Index obtained: 5677
Expected index: 5781, Index obtained: 5729
Expected index: 6030, Index obtained: 5972
Expected index: 3251, Index obtained: 3229
Expected index: 5188, Index obtained: 5149
Expected index: 1778, Index obtained: 1767
Expected index: 1999, Index obtained: 1985
Expected index: 2287, Index obtained: 2268
Expected index: 4122, Index obtained: 4091
Expected index: 4538, Index obtained: 4502
Expected index: 4603, Index obtained: 4565
Expected index: 4642, Index obtained: 4604
Expected index: 5320, Index obtained: 5278
Expected index: 5957, Index obtained: 5908
Expected index: 5368, Index obtained: 5318
Expected index: 3219, Index obtained: 3188
Expected index: 2532, Index obtained: 2506
Expected index: 4915, Index obtained: 4867
Expected index: 5554, Index obtained: 5500
Expected index: 2842, Index obtained: 2820
Expected index: 3780, Index obtained: 3750
Expected index: 5368, Index obtained: 5323
Expected index: 242, Index obtained: 242
Expected index: 3869, Index obtained: 3842
Expected index: 3830, Index obtained: 3803
Expected index: 5212, Index obtained: 5172
Expected index: 1555, Index obtained: 1534
Expected index: 1737, Index obtained: 1714
Expected index: 3297, Index obtained: 3262
Expected index: 3362, Index obtained: 3327
Expected index: 4495, Index obtained: 4448
Expected index: 4222, Index obtained: 4176
Expected index: 5847, Index obtained: 5792
Expected index: 3786, Index obtained: 3751
Expected index: 3825, Index obtained: 3789
Expected index: 3955, Index obtained: 3917
Expected index: 4865, Index obtained: 4816
Expected index: 5359, Index obtained: 5304
Expected index: 4295, Index obtained: 4267
Expected index: 4739, Index obtained: 4709
Expected index: 4908, Index obtained: 4876
Expected index: 5220, Index obtained: 5184
Expected index: 4198, Index obtained: 4172
Expected index: 1165, Index obtained: 1154
Expected index: 4001, Index obtained: 3956
Expected index: 4341, Index obtained: 4289
Expected index: 1583, Index obtained: 1567
Expected index: 2935, Index obtained: 2908
Expected index: 4287, Index obtained: 4252
Expected index: 489, Index obtained: 487
Expected index: 3392, Index obtained: 3357
Expected index: 5827, Index obtained: 5769
Expected index: 1546, Index obtained: 1538
Expected index: 2573, Index obtained: 2552
Expected index: 4224, Index obtained: 4194
Expected index: 5251, Index obtained: 5213
Expected index: 5398, Index obtained: 5344
Expected index: 2649, Index obtained: 2630
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_2/Run_1/Output/library.json
var = 0.2204168958218578
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_2/Run_2/Output/library.json
var = 0.22585125806761613
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_2/Run_3/Output/library.json
var = 0.22555700457198127
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_2/Run_4/Output/library.json
var = 0.22077841583618096
0.22585125806761613
0.22555700457198127
0.22077841583618096
MINI NR IS:  1.0
MINI IS:  0.2204168958218578
mini_difference pct = 0.00497215841173852
Cleaning house
Done cleaning house
Generation 3
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 3
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0349 to 0.0000
0.0
Not changing kin param 3 from 0.0008 to 0.0000
0.0
Not changing kin param 4 from 0.0071 to 0.0000
0.0
Not changing kin param 5 from 0.1218 to 0.0000
0.0
Not changing kin param 6 from 0.0184 to 0.0000
0.0
Not changing kin param 0 from 0.0349 to 0.0000
0.0
Not changing kin param 3 from 0.0008 to 0.0000
0.0
Not changing kin param 4 from 0.0071 to 0.0000
0.0
Not changing kin param 5 from 0.1218 to 0.0000
0.0
Not changing kin param 6 from 0.0184 to 0.0000
0.0
Not changing kin param 0 from 0.0349 to 0.0000
0.0
Not changing kin param 3 from 0.0008 to 0.0000
0.0
Not changing kin param 4 from 0.0071 to 0.0000
0.0
Not changing kin param 5 from 0.1218 to 0.0000
0.0
Not changing kin param 6 from 0.0184 to 0.0000
0.0
Not changing kin param 0 from 0.0349 to 0.0000
0.0
Not changing kin param 3 from 0.0008 to 0.0000
0.0
Not changing kin param 4 from 0.0071 to 0.0000
0.0
Not changing kin param 5 from 0.1218 to 0.0000
0.0
Not changing kin param 6 from 0.0184 to 0.0000
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 4199, Index obtained: 4166
Expected index: 1702, Index obtained: 1691
Expected index: 1923, Index obtained: 1910
Expected index: 2092, Index obtained: 2077
Expected index: 2872, Index obtained: 2850
Expected index: 2989, Index obtained: 2965
Expected index: 3743, Index obtained: 3708
Expected index: 3782, Index obtained: 3746
Expected index: 3821, Index obtained: 3784
Expected index: 4796, Index obtained: 4747
Expected index: 5420, Index obtained: 5365
Expected index: 1507, Index obtained: 1489
Expected index: 1598, Index obtained: 1579
Expected index: 1533, Index obtained: 1513
Expected index: 2820, Index obtained: 2786
Expected index: 3277, Index obtained: 3237
Expected index: 4213, Index obtained: 4164
Expected index: 1438, Index obtained: 1427
Expected index: 3780, Index obtained: 3745
Expected index: 6176, Index obtained: 6121
Expected index: 1819, Index obtained: 1802
Expected index: 3812, Index obtained: 3779
Expected index: 5571, Index obtained: 5524
Expected index: 5636, Index obtained: 5587
Expected index: 6000, Index obtained: 5948
Expected index: 6208, Index obtained: 6154
