--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 1050, Index obtained: 1036
Expected index: 1149, Index obtained: 1133
Expected index: 658, Index obtained: 650
Expected index: 3333, Index obtained: 3287
Expected index: 3671, Index obtained: 3622
Expected index: 6219, Index obtained: 6135
Expected index: 6346, Index obtained: 6259
Expected index: 6096, Index obtained: 6011
Expected index: 1466, Index obtained: 1445
Expected index: 1647, Index obtained: 1623
Expected index: 1423, Index obtained: 1401
Expected index: 1660, Index obtained: 1636
Expected index: 1703, Index obtained: 1677
Expected index: 2013, Index obtained: 1983
Expected index: 2565, Index obtained: 2528
Expected index: 2606, Index obtained: 2567
Expected index: 3312, Index obtained: 3263
Expected index: 3409, Index obtained: 3357
Expected index: 4141, Index obtained: 4087
Expected index: 4544, Index obtained: 4489
Expected index: 5017, Index obtained: 4956
Expected index: 5288, Index obtained: 5220
Expected index: 5383, Index obtained: 5314
Expected index: 5469, Index obtained: 5399
Expected index: 6185, Index obtained: 6104
Expected index: 5663, Index obtained: 5586
Expected index: 5689, Index obtained: 5612
Expected index: 411, Index obtained: 407
Expected index: 1079, Index obtained: 1066
Expected index: 1544, Index obtained: 1523
Expected index: 3006, Index obtained: 2966
Expected index: 3975, Index obtained: 3919
Expected index: 4016, Index obtained: 3956
Expected index: 4223, Index obtained: 4158
Expected index: 4643, Index obtained: 4574
Expected index: 6258, Index obtained: 6161
Expected index: 6409, Index obtained: 6311
Expected index: 2136, Index obtained: 2103
Expected index: 3007, Index obtained: 2962
Expected index: 3201, Index obtained: 3155
Expected index: 4988, Index obtained: 4916
Expected index: 6312, Index obtained: 6227
Expected index: 1525, Index obtained: 1504
Expected index: 2382, Index obtained: 2352
Expected index: 2896, Index obtained: 2858
Expected index: 2948, Index obtained: 2910
Expected index: 2640, Index obtained: 2606
Expected index: 3211, Index obtained: 3170
Expected index: 3733, Index obtained: 3683
Expected index: 5132, Index obtained: 5061
Expected index: 5240, Index obtained: 5167
Expected index: 5524, Index obtained: 5449
Expected index: 5608, Index obtained: 5533
Expected index: 767, Index obtained: 762
Expected index: 754, Index obtained: 748
Expected index: 1299, Index obtained: 1285
Expected index: 1568, Index obtained: 1549
Expected index: 4162, Index obtained: 4109
Expected index: 5124, Index obtained: 5065
Expected index: 5055, Index obtained: 4996
Expected index: 5083, Index obtained: 5023
Expected index: 5926, Index obtained: 5851
Expected index: 5818, Index obtained: 5745
Expected index: 6754, Index obtained: 6666
Expected index: 1134, Index obtained: 1113
Expected index: 1177, Index obtained: 1154
Expected index: 1401, Index obtained: 1374
Expected index: 2587, Index obtained: 2548
Expected index: 2600, Index obtained: 2561
Expected index: 3238, Index obtained: 3192
Expected index: 3059, Index obtained: 3011
Expected index: 5593, Index obtained: 5505
Expected index: 5044, Index obtained: 4960
Expected index: 3901, Index obtained: 3834
Expected index: 1674, Index obtained: 1652
Expected index: 2600, Index obtained: 2569
Expected index: 2613, Index obtained: 2582
Expected index: 2626, Index obtained: 2595
Expected index: 2708, Index obtained: 2674
Expected index: 3348, Index obtained: 3308
Expected index: 3518, Index obtained: 3473
Expected index: 4552, Index obtained: 4492
Expected index: 5932, Index obtained: 5847
Expected index: 5693, Index obtained: 5611
Expected index: 597, Index obtained: 592
Expected index: 1090, Index obtained: 1074
Expected index: 894, Index obtained: 882
Expected index: 1103, Index obtained: 1087
Expected index: 965, Index obtained: 952
Expected index: 1284, Index obtained: 1267
Expected index: 2412, Index obtained: 2377
Expected index: 3396, Index obtained: 3348
Expected index: 3689, Index obtained: 3639
Expected index: 4114, Index obtained: 4053
Expected index: 4452, Index obtained: 4387
Expected index: 4618, Index obtained: 4551
Expected index: 4521, Index obtained: 4456
Expected index: 4859, Index obtained: 4786
Expected index: 5272, Index obtained: 5195
Expected index: 4439, Index obtained: 4371
Expected index: 5244, Index obtained: 5168
Expected index: 5141, Index obtained: 5066
Expected index: 5877, Index obtained: 5795
Expected index: 5429, Index obtained: 5351
Expected index: 977, Index obtained: 965
Expected index: 1981, Index obtained: 1960
Expected index: 2618, Index obtained: 2587
Expected index: 5838, Index obtained: 5766
Expected index: 5713, Index obtained: 5642
Expected index: 5644, Index obtained: 5574
Expected index: 6247, Index obtained: 6164
Expected index: 2736, Index obtained: 2707
Expected index: 4065, Index obtained: 4017
Expected index: 3595, Index obtained: 3548
Expected index: 4651, Index obtained: 4595
Expected index: 4287, Index obtained: 4237
Expected index: 4926, Index obtained: 4865
Expected index: 5395, Index obtained: 5324
Expected index: 1265, Index obtained: 1253
Expected index: 1278, Index obtained: 1266
Expected index: 2727, Index obtained: 2693
Expected index: 2245, Index obtained: 2218
Expected index: 3307, Index obtained: 3266
Expected index: 3826, Index obtained: 3777
Expected index: 2598, Index obtained: 2565
Expected index: 3585, Index obtained: 3538
