--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
Expected index: 5008, Index obtained: 4924
Expected index: 1644, Index obtained: 1611
Expected index: 2979, Index obtained: 2931
Expected index: 4460, Index obtained: 4385
Expected index: 4921, Index obtained: 4837
Expected index: 6262, Index obtained: 6157
Expected index: 535, Index obtained: 529
Expected index: 3806, Index obtained: 3745
Expected index: 3615, Index obtained: 3551
Expected index: 4133, Index obtained: 4063
Expected index: 784, Index obtained: 769
Expected index: 1347, Index obtained: 1327
Expected index: 1461, Index obtained: 1441
Expected index: 2753, Index obtained: 2711
Expected index: 4290, Index obtained: 4220
Expected index: 5490, Index obtained: 5407
Expected index: 1874, Index obtained: 1844
Expected index: 2788, Index obtained: 2746
Expected index: 4761, Index obtained: 4674
Expected index: 4875, Index obtained: 4786
Expected index: 4707, Index obtained: 4619
Expected index: 4059, Index obtained: 3981
Expected index: 283, Index obtained: 278
Expected index: 2153, Index obtained: 2123
Expected index: 3161, Index obtained: 3116
Expected index: 4107, Index obtained: 4045
Expected index: 5345, Index obtained: 5260
Expected index: 6061, Index obtained: 5960
Expected index: 3262, Index obtained: 3211
Expected index: 3552, Index obtained: 3495
Expected index: 4840, Index obtained: 4759
Expected index: 5754, Index obtained: 5659
