--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Expected index: 5839, Index obtained: 5782
Expected index: 5904, Index obtained: 5847
Expected index: 2271, Index obtained: 2248
Expected index: 2730, Index obtained: 2702
Expected index: 3757, Index obtained: 3706
Expected index: 3815, Index obtained: 3763
Expected index: 3744, Index obtained: 3693
Expected index: 4246, Index obtained: 4185
Expected index: 5424, Index obtained: 5348
Expected index: 4961, Index obtained: 4890
Expected index: 5797, Index obtained: 5713
Expected index: 6379, Index obtained: 6294
Expected index: 1952, Index obtained: 1927
Expected index: 4755, Index obtained: 4693
Expected index: 5856, Index obtained: 5779
Expected index: 6207, Index obtained: 6126
Expected index: 6194, Index obtained: 6113
Expected index: 1473, Index obtained: 1458
Expected index: 6493, Index obtained: 6420
Expected index: 1910, Index obtained: 1886
Expected index: 2716, Index obtained: 2682
Expected index: 2729, Index obtained: 2695
Expected index: 3116, Index obtained: 3072
Expected index: 3564, Index obtained: 3514
Expected index: 4821, Index obtained: 4755
Expected index: 3742, Index obtained: 3708
Expected index: 5439, Index obtained: 5385
Expected index: 6407, Index obtained: 6344
Expected index: 2086, Index obtained: 2061
Expected index: 3354, Index obtained: 3313
Expected index: 4492, Index obtained: 4431
Expected index: 4858, Index obtained: 4794
Expected index: 6139, Index obtained: 6065
Expected index: 6014, Index obtained: 5940
Expected index: 811, Index obtained: 803
Expected index: 1752, Index obtained: 1733
Expected index: 3416, Index obtained: 3384
Expected index: 5481, Index obtained: 5425
Expected index: 5983, Index obtained: 5918
Expected index: 1695, Index obtained: 1678
Expected index: 2717, Index obtained: 2682
Expected index: 3165, Index obtained: 3123
Expected index: 3208, Index obtained: 3165
Expected index: 3053, Index obtained: 3013
Expected index: 3126, Index obtained: 3084
Expected index: 3882, Index obtained: 3833
Expected index: 4895, Index obtained: 4834
Expected index: 5334, Index obtained: 5268
Expected index: 961, Index obtained: 954
Expected index: 1754, Index obtained: 1738
Expected index: 3308, Index obtained: 3272
Expected index: 3416, Index obtained: 3380
Expected index: 3074, Index obtained: 3031
Expected index: 3602, Index obtained: 3551
Expected index: 4048, Index obtained: 3987
Expected index: 4022, Index obtained: 3961
Expected index: 6200, Index obtained: 6109
Expected index: 2647, Index obtained: 2615
Expected index: 3389, Index obtained: 3346
Expected index: 5196, Index obtained: 5132
Expected index: 1067, Index obtained: 1050
Expected index: 3652, Index obtained: 3599
Expected index: 1678, Index obtained: 1651
Expected index: 2143, Index obtained: 2112
Expected index: 2380, Index obtained: 2343
Expected index: 2947, Index obtained: 2903
Expected index: 3307, Index obtained: 3259
Expected index: 2988, Index obtained: 2942
Expected index: 3863, Index obtained: 3809
Expected index: 4257, Index obtained: 4195
Expected index: 3824, Index obtained: 3767
Expected index: 5009, Index obtained: 4935
Expected index: 5254, Index obtained: 5173
Expected index: 6066, Index obtained: 5975
Expected index: 1670, Index obtained: 1650
Expected index: 5427, Index obtained: 5374
Expected index: 5414, Index obtained: 5361
Expected index: 6569, Index obtained: 6503
Expected index: 6403, Index obtained: 6339
Expected index: 847, Index obtained: 839
Expected index: 1329, Index obtained: 1311
Expected index: 1439, Index obtained: 1420
Expected index: 1646, Index obtained: 1624
Expected index: 1592, Index obtained: 1570
Expected index: 2850, Index obtained: 2806
Expected index: 3779, Index obtained: 3721
Expected index: 3990, Index obtained: 3929
Expected index: 5020, Index obtained: 4947
Expected index: 5302, Index obtained: 5224
Expected index: 6287, Index obtained: 6195
Expected index: 2594, Index obtained: 2565
Expected index: 3169, Index obtained: 3134
Expected index: 5072, Index obtained: 5019
Expected index: 5020, Index obtained: 4968
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.9277290853496403 10 500 0.966685 0.081995 0.128142 0.556434
Expected index: 381, Index obtained: 378
Expected index: 4186, Index obtained: 4124
Expected index: 5556, Index obtained: 5475
Expected index: 1211, Index obtained: 1196
Expected index: 6180, Index obtained: 6080
Expected index: 2924, Index obtained: 2876
Expected index: 3893, Index obtained: 3823
Expected index: 4427, Index obtained: 4349
Expected index: 5672, Index obtained: 5584
Expected index: 3082, Index obtained: 3038
Expected index: 3524, Index obtained: 3469
Expected index: 4069, Index obtained: 4009
Expected index: 2882, Index obtained: 2844
Expected index: 3052, Index obtained: 3010
Expected index: 5311, Index obtained: 5236
Expected index: 6713, Index obtained: 6613
Expected index: 6053, Index obtained: 5948
Expected index: 3792, Index obtained: 3739
Expected index: 4696, Index obtained: 4623
Expected index: 6416, Index obtained: 6322
Expected index: 5862, Index obtained: 5776
Expected index: 836, Index obtained: 826
Expected index: 1433, Index obtained: 1411
Expected index: 2534, Index obtained: 2485
Expected index: 2105, Index obtained: 2061
Expected index: 3921, Index obtained: 3854
Expected index: 5175, Index obtained: 5087
Expected index: 5459, Index obtained: 5365
Expected index: 1615, Index obtained: 1596
Expected index: 4681, Index obtained: 4615
Expected index: 2354, Index obtained: 2323
Expected index: 2597, Index obtained: 2553
Expected index: 2133, Index obtained: 2116
Expected index: 4304, Index obtained: 4235
Expected index: 5517, Index obtained: 5431
Expected index: 4567, Index obtained: 4489
Expected index: 5812, Index obtained: 5718
Expected index: 5963, Index obtained: 5864
Expected index: 5655, Index obtained: 5572
Expected index: 5959, Index obtained: 5873
Expected index: 2695, Index obtained: 2653
Expected index: 5836, Index obtained: 5736
Expected index: 5680, Index obtained: 5602
Expected index: 5998, Index obtained: 5902
Expected index: 4670, Index obtained: 4599
Expected index: 5811, Index obtained: 5709
Expected index: 2922, Index obtained: 2867
Expected index: 6119, Index obtained: 6010
Expected index: 3394, Index obtained: 3339
Expected index: 6717, Index obtained: 6603
Expected index: 6286, Index obtained: 6182
Expected index: 6700, Index obtained: 6605
Expected index: 204, Index obtained: 204
Expected index: 931, Index obtained: 916
Expected index: 5625, Index obtained: 5533
Expected index: 5468, Index obtained: 5377
Expected index: 617, Index obtained: 607
Expected index: 5482, Index obtained: 5392
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 0.9474 0.125 0.269325 0.0625
Expected index: 1498, Index obtained: 1478
Expected index: 1427, Index obtained: 1409
Expected index: 1776, Index obtained: 1752
Expected index: 3399, Index obtained: 3358
Expected index: 4480, Index obtained: 4422
Expected index: 1410, Index obtained: 1396
Expected index: 2045, Index obtained: 2018
Expected index: 2831, Index obtained: 2796
Expected index: 5325, Index obtained: 5266
Expected index: 5932, Index obtained: 5867
Expected index: 4151, Index obtained: 4106
Expected index: 5286, Index obtained: 5224
Expected index: 6156, Index obtained: 6084
Expected index: 6606, Index obtained: 6530
Expected index: 6580, Index obtained: 6504
Expected index: 3531, Index obtained: 3481
Expected index: 3296, Index obtained: 3248
Expected index: 5285, Index obtained: 5209
Expected index: 6062, Index obtained: 5974
Expected index: 6116, Index obtained: 6028
Expected index: 6519, Index obtained: 6446
Expected index: 6745, Index obtained: 6671
Expected index: 1733, Index obtained: 1714
