--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
Expected index: 4176, Index obtained: 4132
Expected index: 3937, Index obtained: 3894
Expected index: 6210, Index obtained: 6142
Expected index: 6098, Index obtained: 6028
Expected index: 2563, Index obtained: 2537
Expected index: 2974, Index obtained: 2942
Expected index: 2905, Index obtained: 2873
Expected index: 3357, Index obtained: 3321
Expected index: 3028, Index obtained: 2995
Expected index: 4849, Index obtained: 4795
Expected index: 4599, Index obtained: 4547
Expected index: 5183, Index obtained: 5126
Expected index: 5446, Index obtained: 5386
Expected index: 2735, Index obtained: 2716
Expected index: 3928, Index obtained: 3897
Expected index: 5550, Index obtained: 5497
Expected index: 6106, Index obtained: 6047
Expected index: 2382, Index obtained: 2353
Expected index: 3060, Index obtained: 3018
Expected index: 3687, Index obtained: 3633
Expected index: 3553, Index obtained: 3500
Expected index: 5108, Index obtained: 5029
Expected index: 5233, Index obtained: 5152
Expected index: 6467, Index obtained: 6376
Expected index: 5543, Index obtained: 5460
Expected index: 1231, Index obtained: 1214
Expected index: 1192, Index obtained: 1175
Expected index: 1050, Index obtained: 1034
Expected index: 3301, Index obtained: 3255
Expected index: 3191, Index obtained: 3146
Expected index: 4508, Index obtained: 4452
Expected index: 6300, Index obtained: 6224
Expected index: 6593, Index obtained: 6515
Expected index: 6541, Index obtained: 6463
Expected index: 924, Index obtained: 914
Expected index: 3167, Index obtained: 3130
Expected index: 3154, Index obtained: 3117
Expected index: 3141, Index obtained: 3104
Expected index: 3445, Index obtained: 3404
Expected index: 3792, Index obtained: 3746
Expected index: 3960, Index obtained: 3912
Expected index: 3919, Index obtained: 3871
Expected index: 1827, Index obtained: 1809
Expected index: 2329, Index obtained: 2304
Expected index: 2480, Index obtained: 2453
Expected index: 2245, Index obtained: 2220
Expected index: 2853, Index obtained: 2820
Expected index: 3999, Index obtained: 3951
Expected index: 5591, Index obtained: 5523
Expected index: 6493, Index obtained: 6420
Expected index: 5998, Index obtained: 5926
