--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
Expected index: 4950, Index obtained: 4919
Expected index: 5822, Index obtained: 5783
Expected index: 4930, Index obtained: 4902
Expected index: 4827, Index obtained: 4799
Expected index: 4915, Index obtained: 4887
Expected index: 6805, Index obtained: 6766
Expected index: 6749, Index obtained: 6710
Expected index: 3899, Index obtained: 3881
Expected index: 5624, Index obtained: 5603
Expected index: 5736, Index obtained: 5714
Expected index: 5751, Index obtained: 5729
Expected index: 4109, Index obtained: 4094
Expected index: 6291, Index obtained: 6263
Expected index: 6545, Index obtained: 6515
Expected index: 2147, Index obtained: 2138
Expected index: 6074, Index obtained: 6037
Expected index: 6195, Index obtained: 6156
Expected index: 3575, Index obtained: 3550
Expected index: 3646, Index obtained: 3619
Expected index: 5715, Index obtained: 5676
Expected index: 5186, Index obtained: 5148
Expected index: 6000, Index obtained: 5979
Expected index: 6258, Index obtained: 6233
Expected index: 6329, Index obtained: 6302
Expected index: 2140, Index obtained: 2130
Expected index: 2525, Index obtained: 2512
Expected index: 2540, Index obtained: 2527
Expected index: 3348, Index obtained: 3330
Expected index: 5787, Index obtained: 5753
Expected index: 5773, Index obtained: 5733
Expected index: 4593, Index obtained: 4556
Expected index: 4578, Index obtained: 4541
Expected index: 5002, Index obtained: 4962
Expected index: 5503, Index obtained: 5460
Expected index: 5488, Index obtained: 5445
Expected index: 5546, Index obtained: 5502
Expected index: 6201, Index obtained: 6154
Expected index: 6171, Index obtained: 6124
Expected index: 6186, Index obtained: 6139
Expected index: 2589, Index obtained: 2573
Expected index: 3532, Index obtained: 3511
Expected index: 3646, Index obtained: 3624
Expected index: 3745, Index obtained: 3723
Expected index: 5156, Index obtained: 5123
Expected index: 6962, Index obtained: 6920
Expected index: 1034, Index obtained: 1027
