--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Expected index: 4756, Index obtained: 4700
Expected index: 5673, Index obtained: 5606
Expected index: 4976, Index obtained: 4914
Expected index: 6050, Index obtained: 5971
Expected index: 6115, Index obtained: 6036
Expected index: 6356, Index obtained: 6288
Expected index: 3564, Index obtained: 3516
Expected index: 3956, Index obtained: 3904
Expected index: 4419, Index obtained: 4361
Expected index: 3676, Index obtained: 3626
Expected index: 5698, Index obtained: 5629
Expected index: 4856, Index obtained: 4791
Expected index: 5868, Index obtained: 5795
Expected index: 3344, Index obtained: 3319
Expected index: 2167, Index obtained: 2148
Expected index: 6520, Index obtained: 6447
Expected index: 1442, Index obtained: 1419
Expected index: 1922, Index obtained: 1893
Expected index: 2366, Index obtained: 2332
Expected index: 3398, Index obtained: 3347
Expected index: 4013, Index obtained: 3958
Expected index: 5751, Index obtained: 5677
Expected index: 3392, Index obtained: 3355
Expected index: 3709, Index obtained: 3665
Expected index: 6745, Index obtained: 6662
Expected index: 1256, Index obtained: 1236
Expected index: 4438, Index obtained: 4377
Expected index: 6175, Index obtained: 6089
Expected index: 5964, Index obtained: 5878
Expected index: 6527, Index obtained: 6475
Expected index: 6738, Index obtained: 6684
Expected index: 1591, Index obtained: 1573
Expected index: 1972, Index obtained: 1949
Expected index: 4018, Index obtained: 3965
Expected index: 4372, Index obtained: 4313
Expected index: 5107, Index obtained: 5041
Expected index: 5626, Index obtained: 5555
Expected index: 1968, Index obtained: 1944
Expected index: 3569, Index obtained: 3530
Expected index: 3692, Index obtained: 3652
Expected index: 3164, Index obtained: 3127
Expected index: 4977, Index obtained: 4920
Expected index: 6145, Index obtained: 6077
Expected index: 1929, Index obtained: 1902
Expected index: 4071, Index obtained: 4017
Expected index: 5067, Index obtained: 5004
Expected index: 6476, Index obtained: 6398
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4614164784564463 10 500 0.990454 0.125 0.02755 0.010127
Expected index: 4362, Index obtained: 4305
Expected index: 5197, Index obtained: 5124
Expected index: 5475, Index obtained: 5398
Expected index: 5919, Index obtained: 5836
Expected index: 2857, Index obtained: 2823
Expected index: 3109, Index obtained: 3070
Expected index: 3631, Index obtained: 3582
Expected index: 4290, Index obtained: 4230
Expected index: 5522, Index obtained: 5445
Expected index: 5660, Index obtained: 5583
Expected index: 6445, Index obtained: 6351
Expected index: 6501, Index obtained: 6407
