--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
Expected index: 4530, Index obtained: 4432
Expected index: 4092, Index obtained: 3996
Expected index: 5674, Index obtained: 5544
Expected index: 5274, Index obtained: 5154
Expected index: 5156, Index obtained: 5034
Expected index: 1961, Index obtained: 1918
Expected index: 1974, Index obtained: 1929
Expected index: 6207, Index obtained: 6057
Expected index: 2905, Index obtained: 2840
Expected index: 2933, Index obtained: 2868
Expected index: 2989, Index obtained: 2920
Expected index: 3339, Index obtained: 3262
Expected index: 3017, Index obtained: 2945
Expected index: 3311, Index obtained: 3232
Expected index: 4451, Index obtained: 4354
Expected index: 4393, Index obtained: 4294
Expected index: 5011, Index obtained: 4900
Expected index: 5350, Index obtained: 5237
Expected index: 6254, Index obtained: 6116
Expected index: 1117, Index obtained: 1092
Expected index: 1145, Index obtained: 1119
Expected index: 1570, Index obtained: 1537
Expected index: 2682, Index obtained: 2615
Expected index: 4224, Index obtained: 4118
Expected index: 5389, Index obtained: 5258
Expected index: 1405, Index obtained: 1379
Expected index: 3148, Index obtained: 3075
Expected index: 3455, Index obtained: 3375
Expected index: 6488, Index obtained: 6342
Expected index: 2604, Index obtained: 2538
Expected index: 4634, Index obtained: 4531
Expected index: 4881, Index obtained: 4761
Expected index: 1953, Index obtained: 1916
Expected index: 2337, Index obtained: 2288
Expected index: 3571, Index obtained: 3498
Expected index: 5114, Index obtained: 5008
Expected index: 3526, Index obtained: 3449
Expected index: 306, Index obtained: 303
Expected index: 1772, Index obtained: 1732
Expected index: 3309, Index obtained: 3231
Expected index: 5407, Index obtained: 5270
Expected index: 3568, Index obtained: 3468
Expected index: 4776, Index obtained: 4645
Expected index: 6740, Index obtained: 6573
Expected index: 2945, Index obtained: 2879
Expected index: 5399, Index obtained: 5280
Expected index: 3740, Index obtained: 3660
Expected index: 5597, Index obtained: 5467
Expected index: 3999, Index obtained: 3895
Expected index: 4579, Index obtained: 4458
Expected index: 6495, Index obtained: 6342
Expected index: 3468, Index obtained: 3399
Expected index: 3481, Index obtained: 3412
Expected index: 2554, Index obtained: 2497
Expected index: 3434, Index obtained: 3348
Expected index: 5110, Index obtained: 4987
Expected index: 739, Index obtained: 727
Expected index: 5313, Index obtained: 5197
Expected index: 5959, Index obtained: 5832
Expected index: 4635, Index obtained: 4529
Expected index: 1351, Index obtained: 1322
Expected index: 2688, Index obtained: 2625
Expected index: 6910, Index obtained: 6769
Expected index: 4251, Index obtained: 4150
Expected index: 1763, Index obtained: 1722
Expected index: 6296, Index obtained: 6148
